[1.4410545, 0.5752571, 0.33883405, 0.8630322, 1.1698992, 0.27461913, 0.17832729, 0.48536143, 0.9039921, 0.043052994, -0.05204431, 0.39135465, 0.87449163, 0.10110807, -0.048274674, 0.38873586, 0.8620177, 0.034735642, -0.07882396, 0.43900856, 0.75646406, -0.053170927, -0.07919056, 0.3688008, 0.69459164, -0.15416577, -0.15185717, 0.30454502, 0.7555906, -0.121234156, -0.0827531, 0.28171828, 0.7172881, -0.12403626, -0.100808, 0.33396813, 0.7514349, -0.045426615, -0.00170309, 0.497256, 0.904983, 0.090803884, -0.043995835, 0.46022758, 1.0847242, 0.51354444, 0.4507573, 1.1947477, 1.8104273, 1.018213, 0.64752185, 1.2724633, 1.8183964, 1.3962027, 1.1944698, 1.8201627, 2.3611777, 1.5473393, 1.2253561, 1.8060241, 2.2673547, 1.3839173, 0.9908073, 1.6771334, 2.1873493, 1.4871699, 1.1961701, 1.7126596, 2.128443, 1.1423476, 0.8903399, 1.4938846, 2.0836449, 1.6692986, 1.426862, 2.0933433, 2.8168347, 1.7865713, 1.3789138, 1.9356965, 2.6875136, 2.170043, 1.7836659, 2.5171812, 3.1159754, 2.0565383, 1.4916383, 2.0440862, 2.7138698, 1.6814117, 1.1261296, 1.8626037, 2.3585413, 1.2870331, 0.8149925, 1.5679535, 2.177801, 1.1189506, 0.70994097, 1.5655429, 2.321877, 1.420321, 1.1211112, 1.769235, 2.331703, 1.2497705, 0.79172844, 1.5929329, 2.1056507, 1.1099782, 0.68474644, 1.4492211, 1.8354712, 0.8046999, 0.39546162, 1.1758201, 1.8017858, 0.7208928, 0.41456527, 1.30248, 2.0691514, 1.0720755, 0.6371053, 1.372389, 1.887286, 0.7189333, 0.375261, 1.2747196, 1.7577322, 0.53920656, 0.2985804, 1.2148237, 1.6120511, 0.47416, 0.2889364, 1.2297667, 1.7442575, 0.54604787, 0.3255259, 1.0404723, 1.271502, 0.09120258, -0.029395558, 0.8922195, 1.5563121, 0.42264476, 0.3299605, 1.2760592, 1.9617289, 0.963416]

[1.9333739, 2.4488823, 3.2529418, 2.2403681, 2.132983, 2.9672835, 3.7666543, 2.5736315, 2.2615983, 2.8568804, 3.7405503, 2.7016337, 2.4622471, 2.7919662, 3.8404171, 2.718971, 2.3407388, 2.7664077, 3.8857365, 2.7954757, 2.411473, 2.8418539, 4.0647087, 2.9938297, 2.5695412, 2.9386413, 4.254861, 3.1604178, 3.0357752, 3.5365508, 4.931228, 3.9028256, 3.3884115, 3.8300269, 5.215197, 4.138977, 3.4558644, 3.7380474, 5.167752, 3.7289429, 3.037248, 3.3183248, 4.619629, 3.547346, 3.2261546, 3.591101, 4.983239, 3.3579159, 2.7108521, 2.9052799, 4.4671044, 3.180297, 2.5617714, 2.9187858, 4.4545355, 3.4821146, 3.542144, 3.80843, 5.270765, 4.245073, 3.8052075, 3.477813, 4.650784, 3.1176867, 2.3893332, 2.432727, 4.1265907, 3.138734, 2.4207292, 2.7573154, 4.4795732, 3.4869623, 2.7894137, 3.0601661, 4.7237744, 3.3560586, 2.4839818, 2.6716387, 4.398009, 3.0313923, 2.4029093, 2.530972, 4.321072, 2.9765308, 2.22833, 2.3764036, 4.051184, 2.4855304, 1.6411872, 2.1497598, 3.5257761, 2.36785, 1.7506694, 2.0842524, 3.781879, 2.7822673, 2.1975448, 2.4442484, 4.024017, 3.006201, 2.2497919, 2.563021, 4.3747015, 3.1777477, 2.5142276, 2.7692137, 4.37353, 3.1174495, 2.4049518, 2.6006768, 4.3945613, 2.9098256, 1.9354744, 2.2275078, 4.077494, 2.88488, 2.483649, 2.9780414, 4.8577495, 3.5170977, 2.681267, 3.1476092, 4.6959987, 3.366096, 2.5200224, 2.8308825, 4.5410695, 3.3379214, 2.86078, 3.3165298, 5.038013, 3.8916996, 3.173112, 3.356645, 4.8766046, 3.1088111, 2.2868254, 2.5378175, 4.163956, 2.5575268, 1.6913918, 1.9085535, 3.787037, 2.6072948, 2.0809672, 2.3368056, 4.060102, 3.0874949, 2.3800366, 2.6189601]

[2.0029418, 0.9784705, 0.5795631, 0.6994735, 1.9128833, 1.0364752, 0.65781575, 0.74370044, 1.8927453, 1.0659797, 0.68577904, 0.8255012, 2.0062356, 1.1054354, 0.7002135, 0.84123653, 1.9311498, 1.1756464, 0.88911825, 1.0673074, 2.2255545, 1.2188991, 0.78652924, 1.0452113, 2.1609094, 1.581214, 1.1220423, 1.5449283, 2.5258281, 2.0271294, 1.5474198, 1.7905407, 2.6368842, 1.8736377, 1.5406857, 1.7312682, 2.4357758, 1.2449431, 0.8746931, 1.1455913, 2.0461085, 1.0264574, 0.643358, 0.9321503, 1.8069341, 0.6881827, 0.30696088, 0.6162277, 1.5721636, 0.6015824, 0.27070025, 0.62255585, 1.5926344, 0.7602369, 0.4687204, 0.70694554, 1.6673645, 1.1637195, 1.298814, 1.6760514, 2.6580188, 2.0842087, 1.6254693, 1.8596185, 2.6112187, 1.5855162, 1.17952, 1.4555304, 2.3712695, 1.7550764, 1.515718, 1.9913584, 2.7690005, 2.1488454, 1.7957975, 2.3760571, 3.108616, 1.7863393, 1.4737017, 1.9677229, 2.762663, 1.4467947, 1.1470637, 1.7879901, 2.4826326, 1.3371048, 1.0870802, 1.7050954, 2.4347956, 1.4895024, 1.1729181, 1.86097, 2.5568705, 1.3420715, 1.0304953, 1.5528088, 2.2744634, 1.1278694, 0.7784374, 1.3808326, 2.1843889, 1.2863809, 0.9747884, 1.5887247, 2.354708, 1.1984882, 0.86105794, 1.4436989, 2.368134, 1.232012, 0.81435186, 1.3401655, 2.1419635, 0.95629805, 0.59468395, 1.0629417, 1.6545267, 0.52550966, 0.24560946, 0.996579, 1.6661758, 0.60736805, 0.34244373, 0.90939724, 1.5336515, 0.47936526, 0.29849312, 1.0911684, 1.5374932, 0.5139268, 0.19496784, 1.0053353, 1.43446, 0.3310697, 0.2033746, 0.9592074, 1.2529461, 0.3280651, 0.04885038, 0.8145365, 1.1509347, 0.2959998, 0.029931925, 0.7106943, 1.0570917, 0.04554286, -0.034185804, 0.70932317, 1.0158359, 0.18012038]

[0.361036, 1.1506181, 1.344739, 0.33844492, 0.4904392, 1.365491, 1.5440706, 0.59843695, 0.83390176, 1.7405311, 1.9420128, 0.783277, 1.0958285, 1.9006656, 2.009986, 0.87464577, 1.307653, 2.173506, 2.111718, 1.0117667, 1.0457044, 1.5805743, 1.6804409, 0.79291165, 0.93554217, 1.6926304, 1.7635419, 0.7560778, 0.8489081, 1.631827, 1.9992511, 1.3093798, 1.3614409, 2.1706026, 2.344313, 1.5869648, 1.6467574, 2.521629, 2.8300025, 1.6501904, 1.5869184, 2.3358362, 2.4581513, 1.111969, 1.1883692, 1.8020306, 2.1495132, 0.9600374, 1.1462995, 1.8626115, 2.0794313, 0.838302, 0.8985676, 1.7225348, 1.9407369, 0.7442123, 0.8660805, 1.7961223, 2.0896482, 1.4982982, 2.0193565, 2.915465, 3.2877376, 2.671384, 2.9902322, 3.745282, 4.0908914, 3.3384767, 3.2823856, 3.8678753, 4.3057494, 3.579067, 3.413384, 4.0212073, 4.3546443, 3.3971584, 3.1690898, 3.8149092, 4.2884393, 3.0045633, 2.722146, 3.3650482, 3.755328, 2.2070673, 1.983592, 2.5462797, 3.0068195, 1.5422941, 1.3516636, 2.0414233, 2.3458831, 0.95965415, 0.8029519, 1.5585194, 2.0340989, 1.1719159, 1.167363, 1.8356583, 2.5139477, 1.7536144, 1.6615404, 2.1561282, 2.9105217, 1.6831303, 1.2958622, 1.8127545, 2.5711615, 1.2406108, 1.1250739, 1.6154078, 2.3931406, 1.093892, 0.9517969, 1.5025349, 2.3860943, 1.7082839, 1.5122517, 2.0705054, 3.0693913, 1.7876854, 1.3356411, 1.7803022, 2.3495183, 1.0814934, 0.71943444, 1.2635053, 1.9956638, 0.78512174, 0.548119, 0.98753494, 1.7166471, 0.5216882, 0.32511458, 0.9020235, 1.4198856, 0.43166974, 0.31024042, 0.9449071, 1.7146182, 0.6670153, 0.41985476, 0.92328954, 1.789835, 1.2849022, 1.3455341, 1.9367193, 2.8937852, 2.2973125, 2.3734877, 2.95129]

[5.7797565, 5.123012, 4.6604304, 5.1511774, 6.0040317, 5.0856643, 4.4539347, 4.691438, 5.4507484, 4.829601, 4.4258723, 4.779101, 5.6708302, 4.898652, 4.4823947, 4.7580314, 5.6521363, 4.9591517, 4.835701, 5.337505, 6.3609796, 5.6759353, 5.3495736, 5.564092, 6.6048493, 5.478492, 4.976558, 5.1255927, 5.8242307, 4.6141086, 4.22053, 4.402912, 5.1067753, 3.6969259, 3.2932858, 3.5245473, 4.4962754, 3.178889, 2.6907208, 2.8602889, 3.6643186, 2.2597506, 1.5452707, 1.7489605, 2.6242788, 1.2194434, 0.88508195, 1.2108083, 2.411192, 1.1602395, 0.81545496, 1.3539708, 2.6028798, 1.539859, 1.0381999, 1.4656758, 2.6934202, 1.2458973, 0.75804174, 1.2672774, 2.366108, 1.5812196, 1.4674276, 2.1860192, 3.3755386, 2.6064582, 1.9895935, 2.361141, 3.469392, 2.5447538, 1.8718886, 2.1517022, 3.5054967, 2.1036751, 1.4942956, 2.0364125, 3.2332146, 2.2714164, 1.9254804, 2.4612358, 3.8329196, 2.5072763, 1.7402434, 2.332184, 3.5129516, 2.1750216, 1.3656197, 1.9237468, 3.040734, 2.139725, 1.4172132, 1.8658035, 3.0162127, 1.6617, 0.843012, 1.4007343, 2.7564394, 1.895688, 1.5314355, 2.393858, 3.6386137, 2.836595, 2.4077442, 3.026347, 4.3594413, 3.5372956, 2.9611337, 3.6093874, 4.8603315, 4.10829, 3.3914728, 3.824352, 4.9905624, 3.936409, 3.049679, 3.4897344, 4.6482553, 3.8300521, 3.111996, 3.7008703, 4.9292173, 3.7573686, 3.0004919, 3.6127903, 4.795395, 3.4477222, 2.7611773, 3.222101, 4.3686175, 3.0924609, 2.5562484, 3.0607345, 3.6558745, 2.3115203, 1.6715775, 2.1517632, 3.0238879, 2.2905872, 1.8872447, 2.4240437, 3.2544627, 2.138897, 1.5811659, 2.002307, 3.0071108, 2.0051935, 1.4420285, 1.8583543, 2.8613691, 1.7016706]

[1.8086417, 2.2135189, 2.7829068, 1.904781, 1.5003738, 1.6483953, 1.9277903, 1.2185372, 0.9435318, 1.3477595, 1.9013, 1.0761716, 0.9394271, 1.278723, 1.7678449, 0.87834734, 0.7729044, 1.3079648, 2.0161412, 1.5531857, 1.3558412, 1.8462309, 2.4132402, 1.9593539, 1.7357252, 2.2738664, 2.657768, 1.6639926, 1.6189891, 2.1563075, 2.5801105, 1.782162, 1.4922805, 2.0158606, 2.3398988, 1.221652, 1.2206229, 1.470288, 1.9802288, 0.71296954, 0.6080565, 1.0965673, 1.3704995, 0.4275499, 0.35658032, 0.80575615, 1.6867518, 1.2406429, 1.352201, 1.6131945, 2.2319543, 1.2423381, 0.94479424, 1.3238404, 1.577446, 0.47128382, 0.3314483, 0.7558661, 1.2145511, 0.2565641, 0.18467388, 0.7196203, 1.5191607, 0.98443335, 0.86178094, 1.4997948, 2.2836897, 1.1305499, 0.9589209, 1.5979996, 2.179785, 0.87934786, 0.7694749, 1.2647378, 1.7605083, 0.6347795, 0.6164214, 1.3248392, 1.7335874, 0.56015265, 0.48957732, 1.043236, 1.4155445, 0.28403056, 0.32954878, 0.92690814, 1.4176176, 0.4320268, 0.3929614, 0.9517228, 1.3910779, 0.26840547, 0.25584376, 0.7735462, 1.3158455, 0.24014908, 0.29065982, 0.8245423, 1.2214775, 0.12080725, 0.11438563, 0.6682165, 1.392753, 0.39791527, 0.3545739, 0.6578932, 1.4718833, 0.3531393, 0.38874486, 0.90916985, 1.4893266, 0.32999852, 0.3447242, 1.0183212, 1.7300661, 0.49591485, 0.46417955, 1.1073339, 1.634227, 0.4165319, 0.4029055, 0.9963987, 1.4228935, 0.22229016, 0.35088947, 0.91753477, 1.3375452, 0.16333503, 0.27255395, 0.93860394, 1.4612792, 0.63613814, 0.63580906, 1.310844, 1.7528431, 0.5696288, 0.56422526, 1.213596, 1.4643781, 0.3617386, 0.42863023, 0.8584287, 1.2468932, 0.29275554, 0.25259686, 0.77000266, 1.3132849, 0.27357116, 0.24046278, 0.8132575]

[1.0622652, 0.3652391, 0.21165043, 0.81116134, 1.6713495, 1.1216115, 0.8541104, 1.2807834, 1.7133615, 0.69407517, 0.3971697, 0.8270232, 1.1116439, 0.17823637, 0.026683383, 0.4632152, 0.9371921, 0.08619564, -0.09626708, 0.5242763, 1.2519038, 0.8660035, 0.65201133, 1.1271152, 1.8956432, 1.3334955, 1.0274875, 1.5031934, 1.8934973, 0.97209746, 0.66796297, 1.1593945, 1.8190272, 0.9624487, 0.7108334, 1.1728512, 1.8358865, 1.0745698, 0.8110575, 1.2847226, 1.9873632, 1.4532193, 1.2332993, 1.688025, 2.2921422, 1.9416776, 1.6091541, 1.8627765, 2.4247677, 1.859148, 1.5363133, 1.8399861, 2.6670668, 1.9758136, 1.6112326, 1.9855627, 2.7149987, 1.7588441, 1.446834, 1.7963927, 2.672576, 1.9686775, 1.5985069, 1.8987917, 2.635226, 1.5747486, 1.2575788, 1.5162218, 2.1627219, 1.0908864, 0.8785617, 1.1472528, 1.7475553, 0.695909, 0.5042267, 0.75141186, 1.6273278, 0.6893845, 0.5235501, 0.7529817, 1.470047, 0.5883624, 0.44185272, 0.59297353, 1.2469286, 0.27804232, 0.23895764, 0.5307673, 1.4598458, 0.47341552, 0.34251377, 0.6865083, 1.6609021, 0.728723, 0.51318485, 0.8850061, 1.6610715, 0.6994692, 0.5783741, 0.9033312, 1.7267721, 0.7158447, 0.5789022, 0.94273925, 1.7625346, 0.6821522, 0.5903633, 1.1702988, 1.8110397, 0.7057367, 0.66024774, 1.2262833, 1.7529435, 0.6582596, 0.5917018, 1.1263516, 1.6248225, 0.563791, 0.47725785, 1.0240679, 1.6688966, 0.5894184, 0.6340782, 1.226805, 1.8697802, 0.8245725, 0.7817357, 1.4101332, 1.8678323, 0.7202061, 0.56381434, 1.314605, 1.7898679, 0.59168714, 0.4756628, 1.3065772, 1.752459, 0.59956485, 0.5506001, 1.3865004, 1.7615372, 0.8193297, 0.8049359, 1.5450068, 1.6443172, 0.35191923, 0.34747273, 1.3537426, 1.5332774, 0.51223284]

[2.3564885, 2.8905203, 4.1521015, 2.4864414, 1.9274307, 2.3948092, 3.6378372, 2.5227358, 2.035137, 2.449674, 3.7974844, 2.662872, 2.1091943, 2.453076, 4.0728126, 2.9105713, 2.2356918, 2.5037854, 3.9853778, 2.5252237, 1.9956056, 2.0929353, 3.7256503, 2.70377, 2.3897765, 2.5717447, 4.100193, 2.7387154, 2.0626652, 2.181214, 3.8834264, 2.6900628, 2.2978776, 2.4052165, 3.9186354, 2.769686, 2.2138555, 2.2196171, 3.8333528, 2.9440916, 2.7272403, 2.7664902, 4.7119775, 3.6715534, 3.3673835, 3.188753, 4.866713, 3.2819793, 2.5869243, 2.3207686, 4.1130767, 3.007096, 2.3763459, 2.306898, 4.054088, 3.1698816, 2.8623877, 2.6319478, 4.476374, 3.5671823, 3.0513546, 2.9061224, 4.710515, 3.8845298, 3.5556457, 3.3288143, 5.067294, 3.6970167, 3.0677469, 2.8819544, 4.6278095, 3.4818885, 3.1503923, 2.9235613, 4.653058, 3.1725328, 2.8349197, 2.6903055, 4.540952, 3.3806746, 2.925707, 2.8050377, 4.7278433, 3.6574466, 3.5233302, 3.5445285, 5.2981443, 4.2176366, 3.783881, 3.6471317, 5.115592, 3.4980774, 2.8497002, 2.7569263, 4.2611327, 2.5952053, 1.9663718, 2.0882556, 3.7051218, 2.5701172, 2.097448, 2.2902281, 3.7907846, 2.3824894, 1.8703631, 1.9486709, 3.6922576, 2.6333761, 2.3513567, 2.3103464, 3.9217217, 2.370313, 1.8463026, 1.8108621, 3.4930735, 1.6837025, 1.336441, 1.5318227, 3.221986, 1.533345, 1.2957127, 1.3724535, 2.9418662, 1.4242332, 0.9394255, 1.2703184, 2.8733675, 1.8482537, 1.411159, 1.691615, 3.0139902, 1.3450174, 1.1036009, 1.0597632, 2.192907, 0.6112105, 0.263229, 0.5767881, 1.9008152, 0.43367773, 0.12533882, 0.40831, 2.0065558, 0.5586854, 0.311925, 0.8158148, 2.0426056, 0.74356204, 0.36266762, 0.8016452]

